Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     instruccionglb -> ifINS PUNTOCOMA
Rule 9     instruccionglb -> whileINS PUNTOCOMA
Rule 10    instruccionglb -> forINS PUNTOCOMA
Rule 11    instruccionglb -> newStruct PUNTOCOMA
Rule 12    instruccionglb -> pushArreglo PUNTOCOMA
Rule 13    instruccionglb -> asignacionStruct PUNTOCOMA
Rule 14    instruccionglb -> asignacionArreglo PUNTOCOMA
Rule 15    declaracionglb -> ID
Rule 16    declaracionglb -> ID IGUAL expresion
Rule 17    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 18    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 19    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 20    funcionINS -> FUNCTION ID PARIZQ PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
Rule 21    funcionINS -> FUNCTION ID PARIZQ params PARDER DOSPUNTOS DOSPUNTOS tipos sentencia END
Rule 22    params -> params COMA ID
Rule 23    params -> params COMA ID DOSPUNTOS DOSPUNTOS tipos
Rule 24    params -> ID
Rule 25    params -> ID DOSPUNTOS DOSPUNTOS tipos
Rule 26    llamadaFunc -> ID PARIZQ PARDER
Rule 27    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 28    listParams -> listParams COMA expresion
Rule 29    listParams -> expresion
Rule 30    returnINS -> RETURN
Rule 31    returnINS -> RETURN expresion
Rule 32    instrucciones -> instrucciones instruccion
Rule 33    instrucciones -> instruccion
Rule 34    instruccion -> declaracionINS PUNTOCOMA
Rule 35    instruccion -> printINS PUNTOCOMA
Rule 36    instruccion -> llamadaFunc PUNTOCOMA
Rule 37    instruccion -> ifINS PUNTOCOMA
Rule 38    instruccion -> returnINS PUNTOCOMA
Rule 39    instruccion -> whileINS PUNTOCOMA
Rule 40    instruccion -> forINS PUNTOCOMA
Rule 41    instruccion -> breakINS PUNTOCOMA
Rule 42    instruccion -> continueINS PUNTOCOMA
Rule 43    instruccion -> newStruct PUNTOCOMA
Rule 44    instruccion -> pushArreglo PUNTOCOMA
Rule 45    instruccion -> asignacionStruct PUNTOCOMA
Rule 46    instruccion -> asignacionArreglo PUNTOCOMA
Rule 47    sentencia -> instrucciones
Rule 48    printINS -> PRINTLN PARIZQ listParams PARDER
Rule 49    printINS -> PRINTLN PARIZQ PARDER
Rule 50    printINS -> PRINT PARIZQ listParams PARDER
Rule 51    printINS -> PRINT PARIZQ PARDER
Rule 52    declaracionINS -> ID
Rule 53    declaracionINS -> ID IGUAL expresion
Rule 54    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 55    declaracionINS -> accesos ID
Rule 56    declaracionINS -> accesos ID IGUAL expresion
